1,Lamball,70,70,70,Neutral,
2,Cattiva,70,70,70,Neutral,
3,Chikipi,60,60,60,Neutral,
4,Lifmunk,75,70,70,Grass,
5,Foxparks,65,75,70,Fire,
6,Fuack,60,80,60,Water,
7,Sparkit,60,75,70,Electric,
8,Tanzee,80,70,70,Grass,
9,Rooby,75,70,75,Fire,
10,Pengullet,70,75,70,Water,Ice
11,Penking,95,95,95,Water,Ice
12,Jolthog,70,75,70,Electric,
13,Gumoss,70,70,70,Grass,Ground
14,Vixy,70,70,70,Neutral,
15,Hoocrates,70,70,80,Dark,
16,Teafant,70,60,70,Water,
17,Depresso,70,70,70,Dark,
18,Cremis,70,70,75,Neutral,
19,Daedream,70,75,60,Dark,
20,Rushoar,80,70,70,Ground,
21,Nox,75,85,70,Dark,
22,Fuddler,65,80,50,Ground,
23,Killamari,60,60,70,Dark,
24,Mau,70,60,70,Dark,
25,Celaray,80,70,80,Water,
26,Direhowl,80,90,75,Neutral,
27,Tocotoco,60,75,70,Neutral,
28,Flopie,75,65,70,Grass,
29,Mozzarina,90,50,80,Neutral,
30,Bristla,80,80,80,Grass,
31,Gobfin,90,90,75,Water,
32,Hangyu,80,70,70,Ground,
33,Mossanda,100,90,90,Grass,
34,Woolipop,70,70,90,Neutral,
35,Caprity,100,70,90,Grass,
36,Melpaca,90,75,90,Neutral,
37,Eikthyrdeer,95,80,80,Neutral,
38,Nitewing,100,95,80,Neutral,
39,Ribbuny,75,65,70,Neutral,
40,Incineram,95,100,85,Fire,Dark
41,Cinnamoth,70,80,80,Grass,
42,Arsox,85,95,95,Fire,
43,Dumud,100,70,95,Ground,
44,Cawgnito,75,95,80,Dark,
45,Leezpunk,80,80,50,Dark,
46,Loupmoon,80,100,80,Dark,
47,Galeclaw,75,85,60,Neutral,
48,Robinquill,90,105,80,Grass,
49,Gorirat,90,95,90,Neutral,
50,Beegarde,80,90,90,Grass,
51,Elizabee,90,105,100,Grass,
52,Grintale,110,80,80,Neutral,
53,Swee,60,60,60,Ice,
54,Sweepa,100,90,90,Ice,
55,Chillet,90,80,80,Ice,Dragon
56,Univolt,80,105,105,Electric,
57,Foxcicle,90,95,105,Ice,
58,Pyrin,100,95,90,Fire,
59,Reindrix,100,85,110,Ice,
60,Rayhound,90,100,80,Electric,
61,Kitsun,100,115,100,Fire,
62,Dazzi,70,80,70,Electric,
63,Lunaris,90,100,90,Neutral,
64,Dinossom,110,85,90,Grass,Dragon
65,Surfent,90,90,80,Water,
66,Maraith,75,105,80,Dark,
67,Digtoise,80,95,120,Ground,
68,Tombat,95,95,80,Dark,
69,Lovander,120,70,70,Neutral,
70,Flambelle,60,70,80,Fire,
71,Vanwyrm,90,115,90,Fire,Dark
72,Bushi,80,125,80,Fire,
73,Beakon,105,115,80,Electric,
74,Ragnahawk,95,105,120,Fire,
75,Katress,90,105,90,Dark,
76,Wixen,90,110,80,Fire,
77,Verdash,90,115,90,Grass,
78,Vaelet,100,100,120,Grass,
79,Sibelyx,110,90,100,Ice,
80,Elphidran,110,80,90,Dragon,
81,Kelpsea,70,70,70,Water,
82,Azurobe,110,100,100,Water,Dragon
83,Cryolinx,100,100,110,Ice,
84,Blazehowl,105,110,80,Fire,
85,Relaxaurus,110,100,70,Dragon,Water
86,Broncherry,120,90,100,Grass,
87,Petallia,100,95,100,Grass,
88,Reptyro,110,105,120,Fire,Ground
89,Kingpaca,120,85,90,Neutral,
90,Mammorest,150,85,90,Grass,
91,Wumpo,140,80,100,Ice,
